a,°¡°¢ºÇß¹ï¹àÄëç
cao,²Ý²Ù²Ü²Û²ÚàÐäîó©ô½
ce,²á²à²ß²â²Þâü
cen,²Îá¯ä¹
ceng,Ôø²ã²äàá
ch,³ö³Ô³É³µ³¤²é´¦´©²å²ñ²ú³¯³Ã³å³é´§´¬´°´µ´º´Á²ð²ø³ª³­³·³Æ³Ë³ß³î´²´¹´½ÖØ²æ²î²ô³£³¬³¶³½³Ù³æ³ô³õ´«´³´¶´¿´Â
cha,²é²å²æ²è²î²í²ë²ì²ç²ê²ïâÇãâæ±è¾é¶éßïÊïïñÃÉ²àêé«
chai,²ñ²ð²î²òÙ­îÎò²ðû
chan,²ú²ø²ô²ó²û²ü²ù²÷²õ²öÙæÚÆÝÛâÜâãäýå¤åñæ¿æöêèó¸õðµ¥åîìøïâ
chang,³¤³ª³£³¡³§³¢³¦³©²ý³¨³«²þ³¥ØöÛËÜÉÝÅáäâêã®ãÑæ½æÏêÆë©öðÉÑ
chao,³¯³­³¬³³³±³²³´³°½Ë³®â÷êËñé´ÂìÌ
che,³µ³·³¶³¸³¹³ß³ºÛåíº
chen,³Ã³Æ³½³¼³¾³¿³Á³Â³Ä³È³»³ÀÚÈÚßÞÓàÁå·è¡é´í×ö³Ø÷
cheng,³É³ËÊ¢³Å³Æ³Ç³Ì³Ê³Ï³Ó³Í³Ð³Ñ³ÒØ©ÛôèÇèßëóîªîññÎòÉõ¨³È³ÎàáêÉîõ
chi,³Ô³ß³Ù³Ø³á³Õ³à³Ý³Ü³Ö³â³Ú³Û³Þ³ãÙÑÜ¯ÜÝß³ßêà´àÍáÜâÁæÊë·í÷ð·ñ¡ñÝò¿ó¤ó×óøôùõØ÷Î³×Ûæ
chong,³åÖØ³æ³ä³è³çÜûâçã¿ï¥ô©ô¾Ó¿ÖÖ
chou,³é³î³ô³ð³ó³í³ñ³ê³ï³ì³ë³òÙ±ã°ñ¬öÅàü
chu,³ö´¦³õ³ú³ý´¥³÷³þ´¡´¢Ðó³ø³ù³û³ü´£´¤Ø¡Û»âðãÀç©èÆèúéËòÜõé÷í
chuai,´§Þõëúõßà¨àÜ
chuan,´©´¬´«´®´¨´­´ªâ¶å×çÝë°îËô­
chuang,´°´²´³´´´¯´±âë
chui,´µ´¹´¶´¸´·×µÚïé¢é³
chun,´º´½´¿´À´¼´¾´»Ý»ðÈòí
chuo,´Á´Âê¡õÖöºà¨
ci,´Î´Ë´Ê´É´È´Æ´Å´Ç´Ì´Ä´Ã´ÍßÚìôðËôÙ²îËÅ×È
cong,´Ó´Ô´Ð´Ò´Ï´ÑÜÊäÈæõçýè®èÈ
cou,´Õé¨ê£ëí
cu,´Ö´×´Ø´Ù×äÝýáÞâ§éãõ¾õ¡õí
cuan,´Ü´Ú´ÛÔÜÙàß¥ìàïé
cui,´ß´à´Ý´ä´Þ´ãË¥´á´âÝÍßýã²è­éÁë¥
cun,´å´ç´æ¶×ââñå
cuo,´í´é´ê´ì´ë´èØÈáÏëâï±ïóðîõºõãðû
d,µÄµ½µØ´óµØ¶¼¶Ôµ«µ±¶à´øµÈµãµôµ³µù¶¥¶ª¶¯¶Á¶Î¶Ö´ð´úµ¥µÀµÆµÃµÚµçµöµø¶¨¶«¶·¶È¶Ì¶Ó¶Ù¶ä´ï´ôµ°µ²µ¹µËµ×µêµðµþ
da,´ó´ð´ï´ò´î´ñËþÞÇßÕâòæ§ñ×óÎ÷°÷²àªí³ðã
dai,´ø´ú´ô´÷´ý´ü´þ´õ´ûµ¡´ö´ó´ùÜ¤ß°á·åÊçªçé÷ìß¾ææ
dan,µ«µ¥µ°µ£µ¯µ§µ¨µ­µ¤µ¢µ©µªµ®µ¦µ¬Ê¯ÙÙÝÌà¢ééêæíñð÷ñõóìå£ðã
dang,µ±µ³µ²µµµ´ÚÔÛÊÝÐå´í¸ñÉîõ
dao,µ½µÀµ¹µ¶µºµÁµ¾µ·µ¿µ¼µ¸µ»âáë®ôîß¶àüìâ
de,µÄµØµÃµÂµ×ï½
dei,µÃ
deng,µÈµÆµËµÇ³ÎµÉµÊµÅàâáØê­íãïëô£
di,µØµÚµ×µÍµÐµÖµÎµÛµÝµÕµÜµÞµÌµÄµÓÌáµÑµÏµÒµÔµÙØµÙáÚ®ÚÐÛ¡Ý¶àÖæ·èÜé¦êëíÆíÚíûïáôÆ÷¾Ûæ
dia,àÇ
dian,µãµçµêµîµíµàµßµæµâµëµìµäµèµåµáµéÛãáÛçèñ°ñ²ô¡õÚÚçîä
diao,µôµöµðµõµñµ÷µóµïµòÄñîöõõöôï¢
die,µùµøµþµúµûµüµýÛìÜ¦Þéëºð¬ñóõÞöøà©
ding,¶¥¶¨¶¢¶©¶£¶¡¶¤¶¦¶§Øêà¤çàëëíÖðÛñôôúî®îú
diu,¶ªîû
dong,¶¯¶«¶®¶´¶³¶¬¶­¶°¶±¶²ßËá´ë±ëËëØíÏð´Ûíá¼
dou,¶¼¶·¶¹¶º¶¸¶¶¶»¶µ¶ÁÝúñ¼ò½óû
du,¶Á¶È¶¾¶É¶Â¶À¶Ç¶Æ¶Ä¶Ã¶Å¶½¶¼¶¿¶Ê¶ÙÜ¶à½äÂèüë¹ó¼óÆ÷Ç÷ò
duan,¶Î¶Ì¶Ï¶Ë¶Í¶Ðé²ìÑóý
dui,¶Ô¶Ó¶Ñ¶Ò¶Øí¡í­íÔïæ
dun,¶Ö¶Ù¶×¶Õ¶Ø¶Û¶Ü¶Ú¶ÝìÀí»íâíïõ»ãçïæ
duo,¶à¶ä¶á¶æ¶ç¶â¶å¶è¶é¶Þ¶ßÍÔ¶È¶ãßÍßáãõç¶îìñÖõâ
e,¶öÅ¶¶î¶ì¶ê¶ó¶í¶ï°¢¶ô¶ë¶ð¶ñ¶ò¶õØ¬ÚÌÛÑÜÃÝ­ÝàßÀãµåíæ¹éîëñï°ïÉðÊò¦öùãÕ
ei,ÚÀ
en,¶÷ÝìÞô
er,¶ø¶þ¶ú¶ù¶ü¶û·¡¶ýåÇçíîïð¹öÜÙ¦
f,·¢·Å·Ç·É·Ö·´·¹·ñ¸±·¨·­·¿·Ý·ç·ù·À·â·Ê·Ò·ê·ö·£·¬·Ä·Ñ·Û·ì¸¡·¥·¸·¼·Î·Ø·ä¸»·¦·²·½·Ï·Ü·á¸£·«·Ã·Ë·ß·ã¸º·¤·µ
fa,·¢·¨·£·¥·¦·¤·§·©ÛÒíÀ
fan,·´·¹·­·¬·¸·²·«·µ·º·±·³···¶·®·ª·¯·°ÞÀá¦èóìÜî²õìÞ¬
fang,·Å·¿·À·Ä·¼·½·Ã·Â·»·Á·¾ÚúèÊîÕô³öÐáÝ
fei,·Ç·É·Ê·Ñ·Î·Ï·Ë·Í·Ð·Æ·Ì·Èáôã­äÇåúç³é¼ëèì³ìéïÐðòòãóõôäö­öîÜÀ
fen,·Ö·Ý·Ò·Û·Ø·Ü·ß·×·Þ·à·Ó·Ù·Ô·Õ·ÚÙÇå¯èûö÷÷÷çã
feng,·ç·â·ê·ì·ä·á·ã·è·ë·î·í·ï·å·æ·éÙºÛºÝ×ßôããí¿
fo,·ð
fou,·ñó¾
fu,¸±·ù·ö¸¡¸»¸£¸º·ü¸¶¸´·þ¸½¸©¸«¸°¸¿·÷·ò¸¸·û·õ·ó¸³¸¨¸®¸¯¸¹¸¾¸§¸²·ø·ô·ú·ð·ý¸µ¸¼¸¥¸¢¸¤¸¦¸ª¸¬¸­¸·¸ÀÙëÙìÛ®Ü½ÜÞÜòÝÊÞÔß»á¥âöäæåõæÚæâç¦ç¨èõêçìðíÉíêíëî·ïûð¥ò¶òÝòðòóôïõÃõÆöÖöûÜÀÝ³
g,¸ö¹ý¸ø¹ú¸Ã¸Õ¸ß¸÷¸ü¹â¸ú¹¤¸Ï¹»¹Å¹Ò¹Ö¹Ø¹é¹ö¸Ä¸É¸Ö¸ã¸ù¸û¹«¹µ¹É¹Î¹Õ¹Ü¹ã¹ó¹÷¸Ç¸Ð¸Ù¸æ¸è¹¦¹·¹Ä¹Ï¹Ô¹Ù¹ä¹í¹û¾±
ga,¸Á¸ì¼Ð¸Â¿§ÔþÞÎæØæÙê¸îÅÙ¤ßÈ
gai,¸Ã¸Ä¸Ç¸Å¸Æ½æ¸ÈØ¤ÚëÛòê®êà
gan,¸Ï¸É¸Ð¸Ò¸Í¸Ê¸Î¸Ì¸Ë¸Ó¸ÑÛáÜÕÞÏß¦ãïäÆä÷ç¤éÏêºí·ðáôû
gang,¸Õ¸Ö¸Ù¸Û¸×¸Ú¸Ü¸Ô¸Ø¿¸î¸óàí°
gao,¸ß¸ã¸æ¸å¸à¸Ý¸á¸â¸ä¸ÞØºÚ¾Û¬Þ»çÉéÀéÂê½ï¯
ge,¸ö¸÷¸è¸î¸ç¸é¸ñ¸ó¸ô¸ï¿©¸ì¸ð¸ò¸ê¸ë¸í¸ÇÒÙºÏ¸õÛÁÛÙÜªàÃë¡ëõïÓñËò´ô´÷ÀæüíÑò¢ØªØî
gei,¸ø
gen,¸ú¸ùØ¨Ý¢ßçôÞ
geng,¸ü¸û¾±¹£¹¢¸ý¸þ¹¡ßìâÙç®öá
gong,¹¤¹«¹¦¹²¹­¹¥¹¬¹©¹§¹°¹±¹ª¹®¹¯¹¨ºìçîëÅò¼ö¡
gou,¹»¹µ¹·¹³¹´¹º¹¹¹¶¹¸¾äØþÚ¸á¸åÜæÅçÃêíì°óÑóô÷¸èÛ
gu,¹Å¹É¹Ä¹È¹Ê¹Â¹¿¹Ã¹Ë¹Ì¹Í¹À¹¾¹Ç¹¼¹Á¹Æ¼Ö¹½Ú¬ÝÔáÄãéèôéïêôêöëûì±î­î¹îÜïÀð³ðóòÁôþõýöñßÉðÀ÷½ØÅ
gua,¹Ò¹Î¹Ï¹Ñ¹Ð¹ÓØÔÚ´ëÒð»ßÉèé
guai,¹Ö¹Õ¹ÔÞâ
guan,¹Ø¹Ü¹Ù¹Û¹Ý¹ß¹Þ¹à¹Ú¹á¹×ÂÚÙÄÞèäÊîÂðÙ÷¤Ý¸ñæ
guang,¹â¹ã¹äßÛáîèæë×
gui,¹é¹ó¹í¹ò¹ì¹æ¹è¹ð¹ñ¹ê¹î¹ë¹å¹ç¹ô¿þ¹ïÈ²ØÐØÛâÑå³æ£èíêÁêÐð§óþöÙ÷¬
gun,¹ö¹÷¹õÙòçµíÞöç
guo,¹ý¹ú¹û¹ü¹ø¹ùÎÐÙåÛößÃàþáÆâ£é¤ë½ñøòäòåÞâ
h,ºÍ»¹ºÃºÜºìºó»°»ò»»ÐÐ»µ»Ø»á»ìº£ºáº°ºÅºÈ»ÆºÚºÝºãºäºñºþ»§»¨ºÙ»³»¹»Å»è»îº¦º¬¹þº¹ºÏºÞºßºåºðºô»¯»´»½»Î»Ò»ç
ha,¹þ¸òÏºîþ
hai,»¹º£º¦¿Èº¤º¢º§¿Èº¡º¥àËëÜõ°
han,º°º¬º¹º®ºººµº¨º«º¸º­º¯º©º²º±º³º´º¶º·ºªÚõÝÕÞþå«êÏìÊñüò¥òÀ÷ýãÛ
hang,ÐÐÏïº½º»º¼¿Ôãìç¬ñþ
hao,ºÃºÅºÆº¿º¾ºÂºÁºÀºÄºÑ¸äÝïÞ¶àÆàãå©å°ê»ð©ò«òº
he,ºÍºÈºÏºÓºÌºËºÎºÇºÉºØºÕºÖºÐº×ºÊºÑºÒºÔÏÅÚ­ÛÀÛÖàÀãØêÂîÁôçæüò¢
hei,ºÚºÙ
hen,ºÜºÝºÞºÛ
heng,ºáºãºßºâºàÐÐÞ¿èìçñ
hong,ºìºäºåºçºéºêºæºèºëÙäÙêÚ§Ý¦Þ®Þ°ãÈãü
hou,ºóºñºðºíºîºòºïÜ©ááåËðúóóô×ö×÷¿
hu,ºþ»§ºô»¢ºø»¥ºú»¤ºý»¡ºöºüºûºù»¦ºõÏ·ºËºÍº÷»£Ùüßüàñá²â©âïã±äïçúéÎéõì²ìÃìÎìæìèìïð­ðÉð×óËõ­õúä°ðÀ÷½
hua,»°»¨»¯»­»ª»®»¬»©»«»íæèèëîüí¹
huai,»µ»³»´»±»²»®õ×
huan,»»»¹»½»·»¼»º»¶»Ã»Â»Á»À»¿»¸»¾Û¼ÝÈß§âµä¡ä½äñå¾åÕçÙïÌöé÷ßÛ¨à÷
huang,»Æ»Å»Î»Ä»É»Ë»Ê»Ñ»Ì»È»Ç»Ð»Í»ÏÚòáåäÒäêåØè«ëÁñ¥ó¨óòöü
hui,»Ø»á»Ò»æ»Ó»ã»Ô»Ù»Ú»Ý»Þ»Õ»Ö»à»Û»ß»×»ä»²»Ü»â»åÚ¶ÜîÜöÞ¥ßÔßÜà¹ãÄä§åççÀêÍí£ò³ó³÷âä«çõ
hun,»ì»è»ç»ë»é»êÚ»âÆãÔäãçõ
huo,»ò»î»ð»ï»õºÍ»ñ»ö»í»ô»óØåÞ½ß«àëâ·îØïÁïìñëó¶
j,¾Í¼¸¼Ò¼û½«½Ð½Ó¼°½²½ø¾Å½ü½Ú¼±¼È¼´»ú½ñ½ö¾¹¾ä¾í¾ö¾ü¾½¼Ó¼þ½Å½Ö½ô¾²¾¼¾Ù¾ø¾ýÈ¦¼¦¼Ù¼õ½­½»½è½ð¾®¾Æ¾Þ¾ë¾õ¾ù¼Û
ji,¼¸¼°¼±¼È¼´»ú¼¦»ý¼Ç¼¶¼«¼Æ¼·¼º¼¾¼Ä¼ÍÏµ»ù¼¤¼ª¼¹¼Ê»÷»ø»û»þ¼¡¼¢¼£¼¥¼§¼¨¼¬¼­¼®¼¯¼²¼³¼µ¼»¼¼¼½¼¿¼Á¼Â¼Ã¼Å¼É¼Ë¼ÌØ¢ØÀØÞÙ¥ÛÔÜ¸ÜÁÝðÞªÞáß´ßÒßâßóá§áÕä©åìæ÷çÜçáé®éêêªê«êåêéê÷ì´í¶î¿ïúð¢ñ¤ò±óÅóÇôßõÒõÕö«öÝöê÷Ù÷ä¸ï¸ø»ü¼©¼ÀÆÚÆäÆæÆëÙÊÚµÜùØ½
jia,¼Ò¼Ó¼Ù¼Û¼Ü¼×¼Ñ¼Ð¼Î¼Ý¼Þ¼Ï¼Ô¼Õ¼Ø¼ÚÛ£Ýçáµä¤åÈçìê©ëÎí¢îòïØðèðýòÌóÕôÂõÊ¼ÖÇÑÙ¤ØÅ
jian,¼û¼þ¼õ¼â¼ä¼ü¼ú¼ç¼æ½¨¼ì¼ý¼å¼ò¼ô¼ß¼à¼á¼é½¡¼è¼ö½£¼ã¼ê¼ë¼í¼î¼ï¼ð¼ñ¼ó¼ø¼ù½¢½¤½¥½¦½§ÙÔÚÉÚÙÝÑÝóÞöàîäÕå¿åÀçÌèÅé¥ê§ê¯êðë¦ëìíúïµðÏñÐóÈôåõÂõÝöä÷µ¼÷Ç³
jiang,½«½²½­½±½µ½¬½©½ª½´½¯½®½³Ç¿½°Üüä®ç­çÖêñíäñðôÝôøºç
jiao,½Ð½Å½»½Ç½Ì½Ï½É¾õ½¹½º½¿½ÊÐ£½Á½¾½Æ½½½Ã½¼½À½¶½·½¸½Â½È½Í½Î½ÑÙ®ÙÕÜ´ÜúÞØàÝá½áèæ¯ë¸ð¨ðÔòÔõ´õÓöÞ½Ä½ËäÐ
jie,½Ó½Ú½Ö½è½Ô½Ø½â½ç½á½ì½ã½Ò½ä½é½×½Ù½æ½ß½à½ê½Õ½Ü½Ý½Þ½å½ëÚ¦Þ×à®æ¼æÝèîíÙðÜò»ôÉöÚ÷º¼Ò¼Û½Û¿¬ÙÊÚµàµò¡
jin,½ø½ü½ñ½ö½ô½ð½ï¾¡¾¢½û½þ½õ½ú½î½ò½÷½í½ó½ù½ýÚáÝ£ÝÀàäâËæ¡çÆèªéÈêáêîñÆâÛñæ
jing,¾¹¾²¾®¾ª¾­¾µ¾©¾»¾´¾«¾°¾¯¾º¾³¾¶¾£¾§¾¨¾¬¾±¾¤¾¥¾¦¾·¾¸ØÙÙÓÚåÝ¼â°ã½ãþåÉåòæºëÂëÖëæìº¾¢ö¦
jiong,¾½¾¼åÄìç
jiu,¾Í¾Å¾Æ¾É¾Ã¾¾¾È¾À¾Ë¾¿¾Â¾Ç¾Ê¾Á¾Ä¾Ì¾ÎÙÖà±ãÎèÑèêð¯ðÕôñ÷Ýõí
ju,¾ä¾Ù¾Þ¾Ö¾ß¾à¾â¾ç¾Ó¾Û¾Ð¾Õ¾Ø¾Ú¾Ü¾å¾Ï¾Ñ¾Ô¾Ò¾Ý¾á¾ã¾æÙÆÚªÜÚÜìÞäåáåðè¢é§é°é·éÙêøì«îÒï¸ñÀñÕõ¶õáö´öÂ÷¶³µ¹ñ½Û¾×ÇÒÜÄèÛôò
juan,¾íÈ¦¾ë¾é¾è¾ê¾ì¾îÛ²áúä¸èðîÃïÃïÔöÁ
jue,¾ö¾ø¾õ½Ç¾ô¾ò¾÷¾ï¾ó¾ñ¾ð½À½ÅØÊØãÚÜÛÇÞ§àÙáÈâ±æÞçåèöéÓìßïãõêõûàµàå
jun,¾ü¾ý¾ù¾ú¿¡¾þ¹ê¿¢¿¥¾û¿£¿¤ÞÜñäóÞ÷å
k,¿É¿´¿¿¿Ú¿Þ¿ª¿ì¿Ë¿Õ¿é¿Ã¿í¿ó¿÷¿ÏÀ¦¿â¿Æ¿¨¿ÅÀ«¿¦¿«¿³¿×¿ç¿¹¿Ó¿»¿¼¿Ì¿Ð¿Ô¿Û¿à¿å¿î¿ðÀ¢À§À©¿­¿°¿¸¿¾¿Ò¿Ø¿Ù¿æ¿ê
ka,¿¨¿¦¿©¿§ØûßÇëÌ
kai,¿ª¿«¿­¿®¿¬ØÜÛîÝÜâéâýîøï´ïÇ
kan,¿´¿³¿°¿¯Ç¶¿²¼÷¿±Ù©Ý¨ê¬íèî«ãÛ
kang,¿¹¿»¿¸¿·¿µ¿¶¿ºØøãÊîÖ
kao,¿¿¿¼¿¾¿½åêèàêûîí
ke,¿É¿Ë¿Ã¿Æ¿Å¿Ì¿Î¿Í¿Ç¿Ê¿Á¿Â¿Ä¿È¿ÀºÇà¾á³ã¡äÛæìç¼çæéðë´î§îÝï¾ïýðâñ½ò¤òÂòò÷Á
ken,¿Ï¿Ð¿Ò¿ÑñÌ
keng,¿Ó¿Ôï¬
kong,¿Õ¿×¿Ø¿ÖÙÅáÇóí
kou,¿Ú¿Û¿Ù¿ÜÜÒÞ¢ßµíîóØ
ku,¿Þ¿â¿à¿Ý¿ã¿ß¿áØÚÜ¥à·ç«÷¼
kua,¿ç¿å¿æ¿ä¿èÙ¨
kuai,¿ì¿é¿ê»á¿ëØáÛ¦ßàáöëÚä«
kuan,¿í¿î÷Å
kuang,¿ó¿ð¿ñ¿ò¿ö¿õ¿ï¿ôÚ²Ú¿Ú÷ÛÛÞÅßÑæþêÜ
kui,¿÷À¢¿ü¿úÀ£¿û¿ýÀ¡¿ø¿þ¿ùØ¸ØÑÙçÝÞÞñà­à°ã´åÓêÒî¥ñùòñóñõÍÚóã¦
kun,À¦À§À¥À¤ã§ãÍçûï¿õ«öï÷Õ
kuo,À«À©À¨ÀªÊÊòÒèé
l,ÁËÀïÁ©À­À´ÀÏÁíÀëÀàÀäÁ¬Á½ÁÐÁÖÁ¦Á¢ÁùÁúÂ¥Â·À¶ÁËÂÌÂÒÂÔÂÛÀîÂäÀ²ÀµÀËÁîÀ¼ÀÇÀýÀÌÀÖÀÛÁªÁÁÁÏÁÑÁÙÁìÁ÷ÁôÂ£Â§Â¶ÂÊ
la,À­À²À±À¯À°À®À¬À¶ØÝååê¹íÇðøÂä
lai,À´ÀµÀ³áÁáâäµäþêãíùïªñ®ô¥
lan,À¶À¼ÀÃÀ¹ÀºÀÁÀ¸À¿ÀÂÀÄÀ»À¾À·À½ÀÀá°äíé­ìµî½ïçñÜ
lang,ÀËÀÇÀÈÀÉÀÊÀÆÀÅÝõà¥ãÏï¶ïüòëÝ¹
lao,ÀÏÀÌÀÎÀÍÀÓÀÔÂäÀÑÀÒÂçÀÐßëáÀèáîîï©ðìñìõ²ÁÊ
le,ÁËÀÖÀÕÀßØìß·ãî÷¦
lei,ÀàÀÛÀáÀ×ÀÝÀÕÀÞÀÙÀßÀØÀÚÀÜÙúÚ³àÏæÐçÐéÛñçõª
leng,ÀäÀâÀãÜ¨ã¶
li,ÀïÀëÁ¦Á¢ÀîÀýÁ¨ÀíÀûÀæÀåÀñÀúÀöÀôÀçÀèÀéÀêÀìÀðÀòÀóÀõÀ÷ÀøÀùÀüÀþÁ¡Á£Á¤Á¥Á§Ù³ÙµÛªÛÞÜÂÝ°ÝñÞ¼ß¿à¦à¬áûäàå¢åÎæ²æËæêçÊèÀéöìåíÂîºî¾ï®ð¿ðÝðßòÃòÛó»óÒóöôÏõ·õÈö¨öâ÷¯÷óã¦èÝØª
lia,Á©
lian,Á¬ÁªÁ·Á«ÁµÁ³Á¶Á´Á²Á¯Á®Á±Á­Á°ÝüÞÆäòå¥çöé¬éçì¡ñÍñÏó¹öã
liang,Á½ÁÁÁ¾Á¹Á¸ÁºÁ¿Á¼ÁÀÁÂÁ©Á»Ü®é£õÔ÷ËÝ¹ö¦
liao,ÁËÁÏÁÃÁÄÁÌÁÆÁÎÁÇÁÉÁÅÁÈÁÍÞÍàÚâ²å¼çÔîÉðÓÁÊÞ¤
lie,ÁÐÁÑÁÔÁÓÁÒÙýÛøÞæßÖä£ôóõñ÷à
lin,ÁÖÁÙÁÜÁÚÁ×ÁÛÁÞÁßÁàÁÕÁØÁÝÝþßøá×âÞãÁåàéÝê¥ì¢î¬ôÔõï÷ë
ling,ÁíÁîÁìÁãÁåÁáÁéÁëÁäÁèÁêÁâÁæÁçÛ¹ÜßßÊàòãöç±èÚèùê²ñöòÈôáöìÀâ
liu,ÁùÁ÷ÁôÁõÁøÁïÁòÁöÁñÁðÁóä¯åÞæòç¸ì¼ìÖï³ïÖðÒöÌÂµÂ½
lo,¿©
long,ÁúÂ£ÁýÁûÂ¡Â¢ÅªÁüÁþÂ¤ÛâÜ×ççèÐëÊíÃñªãñ
lou,Â¥Â§Â©ÂªÂ¶Â¦Â¨Ýäà¶áÐïÎðüñïò÷÷ÃÙÍ
lu,Â·Â¶Â¼Â¹Â½Â¯Â¬Â³Â±Â«Â­Â®Â°Â²Â´Â¸ÂºÂ»Â¾Ûäß£ààãòäËäõåÖè´èÓéÖéñéûê¤ëªëÍïåðµðØóüôµöÔÁùÂµÂÌÞ¤
luan,ÂÒÂÑÂÐÂÍÂÏÂÎÙõæ®èïð½öÇ
lue,ÂÔÂÓï²
lun,ÂÛÂÖÂÕÂ×ÂÙÂØÂÚàð
luo,ÂäÂÞÂàÂãÂâÀÓÂáÂÝÂÜÂåÂæÂßÂçÙÀÙùÜýÞûâ¤ãøçóé¡ëáïÝñ§öÃ¿©ÞÛäðíÑ
lv,ÂÌÂÊÂÁÂ¿ÂÃÂÅÂËÂÀÂÉÂÈÂÆÂÂÂÄÂÇãÌéµëöïùñÚÙÍÞÛ
m,Ã»Ã¿ÂúÃÅÄ³ÂðÂòÂýÃ¦ÂèÃÇÃ×ÃæÃëÃðÃñÃûÃýÃþÄ¾ÂôÃ´ÃÍÃ¢Ã«ÃÎÃÜÃÞÃçÃ°ÃòÃ÷Ä¥Ä±Ä¸ÂíÂõÂ÷Ã±ÃºÃÆÃÉÃÔÃâÃíÃôÃüÄ¨Ä¶Âï
ma,ÂðÂèÂíÂïÂéÂîÄ¨ÂëÂêÂìÄ¦ßéáïæÖó¡è¿
mai,ÂòÂôÂõÂñÂóÂöÛ½Ý¤ö²
man,ÂúÂýÂ÷ÂþÂùÂûÂüÂøÂñÃ¡Ü¬á£çÏì×ïÜò©òý÷©÷´
mang,Ã¦Ã¢Ã¤Ã§Ã£Ã¥ÚøäÝíËòþ
mao,Ã«Ã°Ã±Ã¨Ã¬Ã®Ã²Ã¯Ã³Ã­ÃªÃ©ÙóÜâá¹ã÷êÄêóë£ì¸í®î¦òúó±÷Öè£
me,Ã´
mei,Ã»Ã¿ÃºÃ¾ÃÀÃ¸ÃÃÃ¶Ã¹ÃµÃ¼Ã·ÃÂÃÁÃ½ÃÓÃÄÃÕÝ®áÒâ­ä¼äØé¹ïÑðÌñÇ÷È
men,ÃÅÃÇÃÆÞÑìËí¯îÍ
